ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC4175674/gavkips_WaW/357/prim/357magnummagPAP,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/prim/357magnummagPAP,27984,None
0,/UGC4175674/gavkips_WaW/357/snd/357fire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357fire,1625,None
0,/UGC4175674/gavkips_WaW/357/snd/357fire-pap,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357fire-pap,1637,None
0,/UGC4175674/gavkips_WaW/357/snd/357in,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357in,1623,None
0,/UGC4175674/gavkips_WaW/357/snd/357open,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357open,1629,None
0,/UGC4175674/gavkips_WaW/357/snd/357out,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357out,1626,None
0,/UGC4175674/gavkips_WaW/357/snd/357shut,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357shut,1629,None
0,/UGC4175674/gavkips_WaW/357/snd/gr_357_close,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357shut->/UGC4175674/gavkips_WaW/357/snd/gr_357_close,903,None
0,/UGC4175674/gavkips_WaW/357/snd/gr_357_empty,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357out->/UGC4175674/gavkips_WaW/357/snd/gr_357_empty,903,None
0,/UGC4175674/gavkips_WaW/357/snd/gr_357_load,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357in->/UGC4175674/gavkips_WaW/357/snd/gr_357_load,900,None
0,/UGC4175674/gavkips_WaW/357/snd/gr_357_open,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357out->/UGC4175674/gavkips_WaW/357/snd/gr_357_open,900,None
0,/UGC4175674/gavkips_WaW/357/snd/pap357,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/pap357,885,None
0,/UGC4175674/gavkips_WaW/357/snd/wpn_357_mn_dist,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/wpn_357_mn_dist,912,None
0,/UGC4175674/gavkips_WaW/357/snd/wpn_357_mn_shot,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/wpn_357_mn_shot,912,None
0,/UGC4175674/gavkips_WaW/357/snd/wpn_357_st_shot,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357fire-pap->/UGC4175674/gavkips_WaW/357/snd/wpn_357_st_shot,912,None
0,/UGC4175674/gavkips_WaW/arisaka/mat/mtl_type99rifle_metal,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/arisaka/prim/arisaka->/UGC4175674/gavkips_WaW/arisaka/mat/mtl_type99rifle_metal,3416,None
0,/UGC4175674/gavkips_WaW/arisaka/mat/weapon_arisaka_type99_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/arisaka/prim/arisaka->/UGC4175674/gavkips_WaW/arisaka/mat/mtl_type99rifle_metal->/UGC4175674/gavkips_WaW/arisaka/mat/weapon_arisaka_type99_c,968,None
0,/UGC4175674/gavkips_WaW/arisaka/mat/weapon_arisaka_type99_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/arisaka/prim/arisaka->/UGC4175674/gavkips_WaW/arisaka/mat/mtl_type99rifle_metal->/UGC4175674/gavkips_WaW/arisaka/mat/weapon_arisaka_type99_n,1289,None
0,/UGC4175674/gavkips_WaW/arisaka/prim/arisaka,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/arisaka/prim/arisaka,8055,None
0,/UGC4175674/gavkips_WaW/arisaka/prim/arisaka_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/arisaka/prim/arisaka->/UGC4175674/gavkips_WaW/arisaka/prim/arisaka_PhysicsAsset,26615,None
0,/UGC4175674/gavkips_WaW/arisaka/prim/arisaka_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/arisaka/prim/arisaka->/UGC4175674/gavkips_WaW/arisaka/prim/arisaka_Skeleton,6339,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/arisaka_bolt_back,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/arisaka_bolt_back,926,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/arisaka_bolt_down,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/arisaka_bolt_down,926,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/arisaka_bolt_front,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/arisaka_bolt_front,929,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/arisaka_bolt_up,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/arisaka_bolt_up,920,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/arisaka_clip_in,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/arisaka/snd/bolt_clip_in_cue->/UGC4175674/gavkips_WaW/arisaka/snd/arisaka_clip_in,920,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/arisakaF,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/arisakaFire->/UGC4175674/gavkips_WaW/arisaka/snd/arisakaF,899,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/arisakaFire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/arisakaFire,1645,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/arisakaFire-pap,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/arisakaFire-pap,1657,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/bolt_clip_in_cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/arisaka/snd/bolt_clip_in_cue,1352,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_mn,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_mn,917,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_mn_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_mn_act,929,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_snp_st_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_snp_st_act,941,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_snp_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_snp_st_f,935,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_st_act_b,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_st_act_b,935,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_st_f,923,None
0,/UGC4175674/gavkips_WaW/bar/Mag_waw_bar,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/Mag_waw_bar,5523,None
0,/UGC4175674/gavkips_WaW/bar/Mag_waw_bar,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/Mag_waw_bar,5523,None
0,/UGC4175674/gavkips_WaW/bar/mat/_w_bar_mp_s-rgb_w_bar_mp_cp-l-11,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/bar/Prim/BAR->/UGC4175674/gavkips_WaW/bar/mat/mtl_weapon_mp_bar->/UGC4175674/gavkips_WaW/bar/mat/_w_bar_mp_s-rgb_w_bar_mp_cp-l-11,987,None
0,/UGC4175674/gavkips_WaW/bar/mat/mtl_weapon_mp_bar,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/bar/Prim/BAR->/UGC4175674/gavkips_WaW/bar/mat/mtl_weapon_mp_bar,3972,None
0,/UGC4175674/gavkips_WaW/bar/mat/w_bar_mp_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/bar/Prim/BAR->/UGC4175674/gavkips_WaW/bar/mat/mtl_weapon_mp_bar->/UGC4175674/gavkips_WaW/bar/mat/w_bar_mp_c,921,None
0,/UGC4175674/gavkips_WaW/bar/mat/w_bar_mp_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/bar/Prim/BAR->/UGC4175674/gavkips_WaW/bar/mat/mtl_weapon_mp_bar->/UGC4175674/gavkips_WaW/bar/mat/w_bar_mp_n,1242,None
0,/UGC4175674/gavkips_WaW/bar/Prim/BAR,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/bar/Prim/BAR,7991,None
0,/UGC4175674/gavkips_WaW/bar/Prim/BAR_AnimBp,/Script/Engine.AnimBlueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/Prim/BAR_AnimBp,15624,None
0,/UGC4175674/gavkips_WaW/bar/Prim/BAR_AnimBp,/Script/Engine.AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/Prim/BAR_AnimBp,15624,None
0,/UGC4175674/gavkips_WaW/bar/Prim/bar_mag,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/bar/Prim/bar_mag,3661,None
0,/UGC4175674/gavkips_WaW/bar/Prim/BAR_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/bar/Prim/BAR->/UGC4175674/gavkips_WaW/bar/Prim/BAR_PhysicsAsset,3146,None
0,/UGC4175674/gavkips_WaW/bar/Prim/BAR_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/bar/Prim/BAR->/UGC4175674/gavkips_WaW/bar/Prim/BAR_Skeleton,6424,None
0,/UGC4175674/gavkips_WaW/bar/Prim/BARmag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/bar/Prim/BAR->/UGC4175674/gavkips_WaW/bar/Prim/BAR_Skeleton->/UGC4175674/gavkips_WaW/bar/Prim/BARmag,7952,None
0,/UGC4175674/gavkips_WaW/bar/Prim/BARmag_pap,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/bar/Prim/BARmag_pap,7993,None
0,/UGC4175674/gavkips_WaW/bar/Prim/mag_bar_new,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/Mag_waw_bar->/UGC4175674/gavkips_WaW/bar/Prim/mag_bar_new,3677,None
0,/UGC4175674/gavkips_WaW/bar/Prim/SK_Hand_waw_bar,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/Prim/SK_Hand_waw_bar,3669,None
0,/UGC4175674/gavkips_WaW/bar/snd/bar_charge,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/snd/bar_charge_Cue->/UGC4175674/gavkips_WaW/bar/snd/bar_charge,897,None
0,/UGC4175674/gavkips_WaW/bar/snd/bar_charge_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/snd/bar_charge_Cue,1338,None
