ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC4175674/debug/soro-consoleChild,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/debug/soro-consoleChild,6390,None
0,/UGC4175674/debug/soro-consoleChild,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/debug/soro-consoleChild,6390,None
0,/UGC4175674/debug/soro-ConsoleWidget,/Script/UMGEditor.WidgetBlueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/debug/soro-consoleChild->/UGC4175674/debug/soro-ConsoleWidget,16388,None
0,/UGC4175674/debug/soro-ConsoleWidget,/Script/UMG.WidgetBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/debug/soro-consoleChild->/UGC4175674/debug/soro-ConsoleWidget,16388,None
0,/UGC4175674/definition,/Script/PavlovProxy.Pavlov_Map,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition,998,None
0,/UGC4175674/gavkips_WaW/357/mat/_sw357_magnum_pistol_s-rgb_sw_26f566d7,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/357/prim/357magnum->/UGC4175674/gavkips_WaW/357/mat/mtl_weapon_sw_357->/UGC4175674/gavkips_WaW/357/mat/_sw357_magnum_pistol_s-rgb_sw_26f566d7,350762,None
0,/UGC4175674/gavkips_WaW/357/mat/mtl_weapon_sw_357,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/357/prim/357magnum->/UGC4175674/gavkips_WaW/357/mat/mtl_weapon_sw_357,1681,None
0,/UGC4175674/gavkips_WaW/357/mat/sw357_magnum_pistol_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/357/prim/357magnum->/UGC4175674/gavkips_WaW/357/mat/mtl_weapon_sw_357->/UGC4175674/gavkips_WaW/357/mat/sw357_magnum_pistol_c,175935,None
0,/UGC4175674/gavkips_WaW/357/mat/sw357_magnum_pistol_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/357/prim/357magnum->/UGC4175674/gavkips_WaW/357/mat/mtl_weapon_sw_357->/UGC4175674/gavkips_WaW/357/mat/sw357_magnum_pistol_n,1399326,None
0,/UGC4175674/gavkips_WaW/357/prim/357magnum,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/357/prim/357magnum,261323,None
0,/UGC4175674/gavkips_WaW/357/prim/357magnum_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/357/prim/357magnum->/UGC4175674/gavkips_WaW/357/prim/357magnum_PhysicsAsset,135517,None
0,/UGC4175674/gavkips_WaW/357/prim/357magnum_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/357/prim/357magnum->/UGC4175674/gavkips_WaW/357/prim/357magnum_Skeleton,6681,None
0,/UGC4175674/gavkips_WaW/357/prim/357magnummag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/357/prim/357magnum->/UGC4175674/gavkips_WaW/357/prim/357magnum_Skeleton->/UGC4175674/gavkips_WaW/357/prim/357magnummag,42559,None
0,/UGC4175674/gavkips_WaW/357/prim/357magnummagPAP,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/prim/357magnummagPAP,42575,None
0,/UGC4175674/gavkips_WaW/357/snd/357fire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357fire,1739,None
0,/UGC4175674/gavkips_WaW/357/snd/357fire-pap,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357fire-pap,2449,None
0,/UGC4175674/gavkips_WaW/357/snd/357in,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357in,1460,None
0,/UGC4175674/gavkips_WaW/357/snd/357open,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357open,1466,None
0,/UGC4175674/gavkips_WaW/357/snd/357out,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357out,1465,None
0,/UGC4175674/gavkips_WaW/357/snd/357shut,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357shut,1468,None
0,/UGC4175674/gavkips_WaW/357/snd/gr_357_close,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357shut->/UGC4175674/gavkips_WaW/357/snd/gr_357_close,6781,None
0,/UGC4175674/gavkips_WaW/357/snd/gr_357_empty,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357out->/UGC4175674/gavkips_WaW/357/snd/gr_357_empty,18747,None
0,/UGC4175674/gavkips_WaW/357/snd/gr_357_load,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357in->/UGC4175674/gavkips_WaW/357/snd/gr_357_load,7014,None
0,/UGC4175674/gavkips_WaW/357/snd/gr_357_open,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357out->/UGC4175674/gavkips_WaW/357/snd/gr_357_open,6722,None
0,/UGC4175674/gavkips_WaW/357/snd/pap357,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/pap357,61779,None
0,/UGC4175674/gavkips_WaW/357/snd/wpn_357_mn_dist,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/wpn_357_mn_dist,8008,None
0,/UGC4175674/gavkips_WaW/357/snd/wpn_357_mn_shot,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/wpn_357_mn_shot,9538,None
0,/UGC4175674/gavkips_WaW/357/snd/wpn_357_st_shot,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/357/snd/357fire-pap->/UGC4175674/gavkips_WaW/357/snd/wpn_357_st_shot,19240,None
0,/UGC4175674/gavkips_WaW/arisaka/mat/mtl_type99rifle_metal,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/arisaka/prim/arisaka->/UGC4175674/gavkips_WaW/arisaka/mat/mtl_type99rifle_metal,1470,None
0,/UGC4175674/gavkips_WaW/arisaka/mat/weapon_arisaka_type99_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/arisaka/prim/arisaka->/UGC4175674/gavkips_WaW/arisaka/mat/mtl_type99rifle_metal->/UGC4175674/gavkips_WaW/arisaka/mat/weapon_arisaka_type99_c,700269,None
0,/UGC4175674/gavkips_WaW/arisaka/mat/weapon_arisaka_type99_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/arisaka/prim/arisaka->/UGC4175674/gavkips_WaW/arisaka/mat/mtl_type99rifle_metal->/UGC4175674/gavkips_WaW/arisaka/mat/weapon_arisaka_type99_n,1399340,None
0,/UGC4175674/gavkips_WaW/arisaka/prim/arisaka,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/arisaka/prim/arisaka,294971,None
0,/UGC4175674/gavkips_WaW/arisaka/prim/arisaka_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/arisaka/prim/arisaka->/UGC4175674/gavkips_WaW/arisaka/prim/arisaka_PhysicsAsset,24826,None
0,/UGC4175674/gavkips_WaW/arisaka/prim/arisaka_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/arisaka/prim/arisaka->/UGC4175674/gavkips_WaW/arisaka/prim/arisaka_Skeleton,4241,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/arisaka_bolt_back,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/arisaka_bolt_back,5782,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/arisaka_bolt_down,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/arisaka_bolt_down,3600,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/arisaka_bolt_front,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/arisaka_bolt_front,5315,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/arisaka_bolt_up,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/arisaka_bolt_up,2320,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/arisaka_clip_in,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/arisaka/snd/bolt_clip_in_cue->/UGC4175674/gavkips_WaW/arisaka/snd/arisaka_clip_in,4600,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/arisakaF,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/arisakaFire->/UGC4175674/gavkips_WaW/arisaka/snd/arisakaF,22225,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/arisakaFire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/arisakaFire,1749,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/arisakaFire-pap,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/arisakaFire-pap,2459,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/bolt_clip_in_cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/kar98/waw_kar98k->/UGC4175674/gavkips_WaW/arisaka/snd/bolt_clip_in_cue,1508,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_mn,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_mn,16023,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_mn_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_mn_act,4175,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_snp_st_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_snp_st_act,7775,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_snp_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_snp_st_f,37729,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_st_act_b,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_st_act_b,8843,None
0,/UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/arisaka/snd/wpn_arisaka_st_f,21289,None
0,/UGC4175674/gavkips_WaW/bar/Mag_waw_bar,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/Mag_waw_bar,3662,None
0,/UGC4175674/gavkips_WaW/bar/Mag_waw_bar,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/Mag_waw_bar,3662,None
0,/UGC4175674/gavkips_WaW/bar/mat/_w_bar_mp_s-rgb_w_bar_mp_cp-l-11,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/bar/Prim/BAR->/UGC4175674/gavkips_WaW/bar/mat/mtl_weapon_mp_bar->/UGC4175674/gavkips_WaW/bar/mat/_w_bar_mp_s-rgb_w_bar_mp_cp-l-11,350744,None
0,/UGC4175674/gavkips_WaW/bar/mat/mtl_weapon_mp_bar,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/bar/Prim/BAR->/UGC4175674/gavkips_WaW/bar/mat/mtl_weapon_mp_bar,1633,None
0,/UGC4175674/gavkips_WaW/bar/mat/w_bar_mp_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/bar/Prim/BAR->/UGC4175674/gavkips_WaW/bar/mat/mtl_weapon_mp_bar->/UGC4175674/gavkips_WaW/bar/mat/w_bar_mp_c,175902,None
0,/UGC4175674/gavkips_WaW/bar/mat/w_bar_mp_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/bar/Prim/BAR->/UGC4175674/gavkips_WaW/bar/mat/mtl_weapon_mp_bar->/UGC4175674/gavkips_WaW/bar/mat/w_bar_mp_n,350685,None
0,/UGC4175674/gavkips_WaW/bar/Prim/BAR,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/bar/Prim/BAR,302139,None
0,/UGC4175674/gavkips_WaW/bar/Prim/BAR_AnimBp,/Script/Engine.AnimBlueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/Prim/BAR_AnimBp,8554,None
0,/UGC4175674/gavkips_WaW/bar/Prim/BAR_AnimBp,/Script/Engine.AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/Prim/BAR_AnimBp,8554,None
0,/UGC4175674/gavkips_WaW/bar/Prim/bar_mag,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/bar/Prim/bar_mag,3232,None
0,/UGC4175674/gavkips_WaW/bar/Prim/BAR_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/bar/Prim/BAR->/UGC4175674/gavkips_WaW/bar/Prim/BAR_PhysicsAsset,1211,None
0,/UGC4175674/gavkips_WaW/bar/Prim/BAR_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/bar/Prim/BAR->/UGC4175674/gavkips_WaW/bar/Prim/BAR_Skeleton,4285,None
0,/UGC4175674/gavkips_WaW/bar/Prim/BARmag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/bar/Prim/BAR->/UGC4175674/gavkips_WaW/bar/Prim/BAR_Skeleton->/UGC4175674/gavkips_WaW/bar/Prim/BARmag,6459,None
0,/UGC4175674/gavkips_WaW/bar/Prim/BARmag_pap,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/bar/Prim/BARmag_pap,6500,None
0,/UGC4175674/gavkips_WaW/bar/Prim/mag_bar_new,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/Mag_waw_bar->/UGC4175674/gavkips_WaW/bar/Prim/mag_bar_new,3248,None
0,/UGC4175674/gavkips_WaW/bar/Prim/SK_Hand_waw_bar,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/Prim/SK_Hand_waw_bar,3240,None
0,/UGC4175674/gavkips_WaW/bar/snd/bar_charge,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/snd/bar_charge_Cue->/UGC4175674/gavkips_WaW/bar/snd/bar_charge,5535,None
0,/UGC4175674/gavkips_WaW/bar/snd/bar_charge_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/snd/bar_charge_Cue,1480,None
